Date,Open,High,Low,Close,Volume,Market Cap,Cryptocurrency
"Oct 12, 2023",$0.4888,$0.4889,$0.4756,$0.4831,"$812,745,907","$25,814,705,111",XRP
"Oct 11, 2023",$0.4974,$0.4978,$0.4809,$0.4888,"$794,253,917","$26,123,985,388",XRP
"Oct 10, 2023",$0.5033,$0.5033,$0.4933,$0.4974,"$670,612,869","$26,556,787,934",XRP
"Oct 09, 2023",$0.518,$0.5198,$0.4953,$0.5032,"$989,847,649","$26,865,914,336",XRP
"Oct 08, 2023",$0.5219,$0.5235,$0.5173,$0.518,"$356,449,311","$27,652,553,186",XRP
"Oct 07, 2023",$0.5262,$0.5262,$0.5208,$0.5219,"$321,512,118","$27,863,129,874",XRP
"Oct 06, 2023",$0.5234,$0.5291,$0.5185,$0.5262,"$684,500,790","$28,092,026,878",XRP
"Oct 05, 2023",$0.533,$0.533,$0.5188,$0.5234,"$823,945,282","$27,901,879,790",XRP
"Oct 04, 2023",$0.5384,$0.541,$0.5233,$0.5329,"$1,467,518,350","$28,411,791,676",XRP
"Oct 03, 2023",$0.5128,$0.5449,$0.5075,$0.5384,"$1,206,543,606","$28,702,680,933",XRP
"Oct 02, 2023",$0.5242,$0.5255,$0.511,$0.5128,"$946,645,872","$27,340,260,335",XRP
"Oct 01, 2023",$0.5154,$0.5252,$0.5149,$0.5242,"$549,430,554","$27,946,579,473",XRP
"Sep 30, 2023",$0.5217,$0.5217,$0.5152,$0.5154,"$544,604,664","$27,477,478,189",XRP
"Sep 29, 2023",$0.5095,$0.5455,$0.5068,$0.5217,"$1,721,538,761","$27,814,086,233",XRP
"Sep 28, 2023",$0.4996,$0.5095,$0.4956,$0.5095,"$786,510,398","$27,163,985,528",XRP
"Sep 27, 2023",$0.5017,$0.5065,$0.4974,$0.4996,"$748,882,159","$26,634,685,733",XRP
"Sep 26, 2023",$0.5055,$0.5067,$0.4988,$0.5017,"$782,380,755","$26,713,588,630",XRP
"Sep 25, 2023",$0.5024,$0.5065,$0.4926,$0.5055,"$852,958,013","$26,913,418,698",XRP
"Sep 24, 2023",$0.508,$0.5113,$0.5014,$0.5024,"$404,611,925","$26,749,770,927",XRP
"Sep 23, 2023",$0.5125,$0.5135,$0.5069,$0.508,"$382,427,235","$27,050,386,043",XRP
"Sep 22, 2023",$0.5072,$0.5162,$0.5056,$0.5125,"$712,954,688","$27,288,735,401",XRP
"Sep 21, 2023",$0.5214,$0.5214,$0.502,$0.5072,"$1,120,291,947","$27,004,875,073",XRP
"Sep 20, 2023",$0.5141,$0.5243,$0.5104,$0.5214,"$1,081,193,591","$27,723,278,523",XRP
"Sep 19, 2023",$0.5032,$0.516,$0.5018,$0.5142,"$981,191,150","$27,340,210,899",XRP
"Sep 18, 2023",$0.493,$0.5066,$0.4895,$0.5032,"$955,363,038","$26,758,030,823",XRP
"Sep 17, 2023",$0.4999,$0.5004,$0.492,$0.493,"$500,486,648","$26,217,650,533",XRP
"Sep 16, 2023",$0.5008,$0.5032,$0.4988,$0.4999,"$517,370,943","$26,581,338,884",XRP
"Sep 15, 2023",$0.4895,$0.5051,$0.489,$0.5009,"$951,792,585","$26,634,241,540",XRP
"Sep 14, 2023",$0.4838,$0.4931,$0.4807,$0.4895,"$783,751,989","$26,027,063,808",XRP
"Sep 13, 2023",$0.4808,$0.4868,$0.4749,$0.4838,"$899,389,429","$25,680,268,495",XRP
"Sep 12, 2023",$0.4744,$0.4848,$0.4708,$0.4807,"$1,026,076,357","$25,519,022,702",XRP
"Sep 11, 2023",$0.4978,$0.498,$0.4671,$0.4744,"$1,280,910,602","$25,181,196,379",XRP
"Sep 10, 2023",$0.5039,$0.5039,$0.4954,$0.4978,"$506,251,985","$26,425,477,982",XRP
"Sep 09, 2023",$0.5049,$0.5049,$0.502,$0.5039,"$359,744,792","$26,746,158,182",XRP
"Sep 08, 2023",$0.5049,$0.5067,$0.497,$0.5049,"$709,453,301","$26,798,991,810",XRP
"Sep 07, 2023",$0.5032,$0.5061,$0.4973,$0.5049,"$699,614,463","$26,746,177,186",XRP
"Sep 06, 2023",$0.5054,$0.5055,$0.4938,$0.5032,"$773,743,079","$26,660,630,765",XRP
"Sep 05, 2023",$0.5084,$0.5084,$0.5001,$0.5054,"$750,823,613","$26,775,501,493",XRP
"Sep 04, 2023",$0.505,$0.5121,$0.499,$0.5084,"$843,268,290","$26,932,548,975",XRP
"Sep 03, 2023",$0.4991,$0.5092,$0.4978,$0.505,"$622,598,422","$26,756,322,906",XRP
"Sep 02, 2023",$0.4981,$0.5021,$0.4954,$0.4991,"$661,651,382","$26,440,704,279",XRP
"Sep 01, 2023",$0.5108,$0.5116,$0.4886,$0.4981,"$1,097,204,087","$26,386,864,348",XRP
"Aug 31, 2023",$0.5282,$0.5285,$0.5051,$0.5108,"$1,074,749,312","$27,060,935,129",XRP
"Aug 30, 2023",$0.54,$0.5402,$0.5232,$0.5282,"$967,541,032","$27,982,517,233",XRP
"Aug 29, 2023",$0.5233,$0.5466,$0.5138,$0.5401,"$1,468,584,828","$28,611,349,731",XRP
"Aug 28, 2023",$0.5238,$0.5244,$0.5127,$0.5232,"$842,593,344","$27,687,243,602",XRP
"Aug 27, 2023",$0.5235,$0.5296,$0.5215,$0.5238,"$584,757,090","$27,718,801,745",XRP
"Aug 26, 2023",$0.5262,$0.5269,$0.5193,$0.5235,"$541,153,725","$27,698,998,899",XRP
"Aug 25, 2023",$0.5185,$0.5298,$0.5087,$0.5262,"$1,067,427,241","$27,845,876,512",XRP
"Aug 24, 2023",$0.5299,$0.5314,$0.5133,$0.5184,"$881,617,931","$27,431,380,938",XRP
"Aug 23, 2023",$0.5209,$0.5348,$0.5164,$0.5299,"$1,007,927,236","$28,039,311,574",XRP
"Aug 22, 2023",$0.5245,$0.5248,$0.5063,$0.5209,"$1,227,160,129","$27,526,890,713",XRP
"Aug 21, 2023",$0.5395,$0.5398,$0.51,$0.5245,"$1,445,315,789","$27,717,568,717",XRP
"Aug 20, 2023",$0.5196,$0.553,$0.5173,$0.5395,"$1,471,670,949","$28,510,647,907",XRP
"Aug 19, 2023",$0.5061,$0.5232,$0.502,$0.5196,"$1,038,954,380","$27,458,178,052",XRP
"Aug 18, 2023",$0.5072,$0.5171,$0.4876,$0.5061,"$2,169,285,316","$26,743,279,846",XRP
"Aug 17, 2023",$0.5883,$0.5935,$0.4681,$0.5071,"$2,425,926,882","$26,798,331,278",XRP
"Aug 16, 2023",$0.6096,$0.6143,$0.5791,$0.5883,"$1,688,583,741","$31,088,361,407",XRP
"Aug 15, 2023",$0.6342,$0.6342,$0.5935,$0.6096,"$1,230,727,429","$32,179,058,867",XRP
"Aug 14, 2023",$0.6261,$0.6355,$0.6247,$0.6343,"$939,329,129","$33,482,036,939",XRP
"Aug 13, 2023",$0.6272,$0.637,$0.6249,$0.6261,"$635,297,148","$33,050,204,997",XRP
"Aug 12, 2023",$0.6317,$0.6322,$0.6255,$0.6272,"$519,563,800","$33,108,466,327",XRP
"Aug 11, 2023",$0.633,$0.6391,$0.6273,$0.6317,"$885,715,586","$33,344,405,641",XRP
"Aug 10, 2023",$0.6433,$0.6434,$0.6253,$0.633,"$1,159,039,975","$33,413,597,919",XRP
"Aug 09, 2023",$0.6424,$0.6623,$0.6347,$0.6434,"$1,659,437,400","$33,931,898,919",XRP
"Aug 08, 2023",$0.6219,$0.6449,$0.6153,$0.6424,"$1,296,031,585","$33,881,337,455",XRP
"Aug 07, 2023",$0.6231,$0.6278,$0.605,$0.6219,"$1,417,493,753","$32,801,441,322",XRP
"Aug 06, 2023",$0.6284,$0.6364,$0.6216,$0.6231,"$849,060,664","$32,862,411,390",XRP
"Aug 05, 2023",$0.6355,$0.6355,$0.6126,$0.6284,"$1,142,144,189","$33,143,859,767",XRP
"Aug 04, 2023",$0.6641,$0.6664,$0.6303,$0.6355,"$1,342,066,974","$33,519,139,692",XRP
"Aug 03, 2023",$0.6852,$0.6868,$0.6589,$0.6641,"$1,414,576,525","$35,027,336,157",XRP
"Aug 02, 2023",$0.7071,$0.7071,$0.6802,$0.6852,"$1,132,335,650","$36,105,538,864",XRP
"Aug 01, 2023",$0.6985,$0.7072,$0.6835,$0.7072,"$1,438,067,858","$37,265,657,851",XRP
"Jul 31, 2023",$0.7051,$0.7174,$0.6922,$0.6985,"$1,488,758,727","$36,807,748,713",XRP
"Jul 30, 2023",$0.7127,$0.7298,$0.6935,$0.7051,"$1,323,282,055","$37,156,333,803",XRP
"Jul 29, 2023",$0.7125,$0.7146,$0.7069,$0.7127,"$725,769,153","$37,556,972,708",XRP
"Jul 28, 2023",$0.7136,$0.7175,$0.7045,$0.7126,"$1,055,913,805","$37,547,929,716",XRP
"Jul 27, 2023",$0.7158,$0.7271,$0.7091,$0.7136,"$1,480,051,564","$37,604,745,960",XRP
"Jul 26, 2023",$0.7096,$0.7295,$0.6961,$0.7158,"$1,676,809,706","$37,697,512,542",XRP
"Jul 25, 2023",$0.7028,$0.7141,$0.6791,$0.7096,"$1,813,094,168","$37,371,036,626",XRP
"Jul 24, 2023",$0.7386,$0.7415,$0.6876,$0.7028,"$2,266,820,366","$37,011,092,556",XRP
"Jul 23, 2023",$0.7333,$0.7506,$0.7193,$0.7387,"$1,541,388,766","$38,813,403,048",XRP
"Jul 22, 2023",$0.7724,$0.7789,$0.7307,$0.7333,"$1,637,792,182","$38,529,919,591",XRP
"Jul 21, 2023",$0.794,$0.798,$0.7641,$0.7725,"$1,860,721,533","$40,590,437,585",XRP
"Jul 20, 2023",$0.8206,$0.8468,$0.7739,$0.7941,"$2,843,382,854","$41,723,050,383",XRP
"Jul 19, 2023",$0.7796,$0.8418,$0.7743,$0.8207,"$3,954,595,150","$43,122,602,931",XRP
"Jul 18, 2023",$0.7391,$0.781,$0.7361,$0.7795,"$2,626,009,775","$40,960,204,447",XRP
"Jul 17, 2023",$0.747,$0.7603,$0.7184,$0.7392,"$2,506,419,441","$38,840,879,746",XRP
"Jul 16, 2023",$0.7134,$0.7873,$0.7097,$0.7469,"$3,937,651,423","$39,243,100,874",XRP
"Jul 15, 2023",$0.7192,$0.731,$0.6969,$0.7133,"$3,369,947,488","$37,478,573,010",XRP
"Jul 14, 2023",$0.8162,$0.8214,$0.6808,$0.7192,"$7,060,210,982","$37,787,427,834",XRP
"Jul 13, 2023",$0.4711,$0.8875,$0.4701,$0.8154,"$10,397,344,596","$42,842,606,761",XRP
"Jul 12, 2023",$0.4757,$0.477,$0.4679,$0.4711,"$715,809,444","$24,753,774,551",XRP
"Jul 11, 2023",$0.4777,$0.4783,$0.4718,$0.4757,"$645,625,637","$24,996,234,074",XRP
"Jul 10, 2023",$0.4686,$0.48,$0.4646,$0.4777,"$885,726,455","$24,960,002,266",XRP
"Jul 09, 2023",$0.4706,$0.4718,$0.4681,$0.4686,"$324,938,269","$24,483,751,871",XRP
"Jul 08, 2023",$0.4688,$0.474,$0.466,$0.4706,"$409,435,365","$24,593,166,379",XRP
"Jul 07, 2023",$0.4637,$0.4705,$0.4606,$0.4688,"$682,747,263","$24,495,002,784",XRP
"Jul 06, 2023",$0.4782,$0.4838,$0.4633,$0.4637,"$950,187,883","$24,232,337,305",XRP
"Jul 05, 2023",$0.4878,$0.4916,$0.4712,$0.4783,"$950,150,566","$24,991,780,176",XRP
"Jul 04, 2023",$0.4895,$0.4926,$0.4833,$0.4878,"$841,667,226","$25,491,811,754",XRP
"Jul 03, 2023",$0.4845,$0.4909,$0.4797,$0.4895,"$1,059,955,641","$25,580,925,463",XRP
"Jul 02, 2023",$0.4735,$0.4945,$0.4713,$0.4845,"$1,154,671,474","$25,316,849,467",XRP
"Jul 01, 2023",$0.474,$0.4755,$0.4656,$0.4735,"$737,421,634","$24,743,578,324",XRP
"Jun 30, 2023",$0.4747,$0.4823,$0.4565,$0.474,"$1,261,905,827","$24,770,487,291",XRP
"Jun 29, 2023",$0.4652,$0.4767,$0.4624,$0.4747,"$718,808,031","$24,806,241,135",XRP
"Jun 28, 2023",$0.4838,$0.4839,$0.4565,$0.4652,"$989,599,376","$24,309,836,285",XRP
"Jun 27, 2023",$0.4794,$0.485,$0.4772,$0.4838,"$847,044,879","$25,282,732,967",XRP
"Jun 26, 2023",$0.4903,$0.4913,$0.4746,$0.4793,"$953,227,780","$25,047,170,132",XRP
"Jun 25, 2023",$0.4873,$0.4956,$0.4842,$0.4903,"$681,228,509","$25,619,098,546",XRP
"Jun 24, 2023",$0.4966,$0.4966,$0.4828,$0.4873,"$693,890,997","$25,464,187,211",XRP
"Jun 23, 2023",$0.495,$0.5019,$0.4861,$0.4966,"$1,108,503,309","$25,870,409,852",XRP
"Jun 22, 2023",$0.5006,$0.5232,$0.4913,$0.495,"$1,518,125,316","$25,787,538,235",XRP
"Jun 21, 2023",$0.4929,$0.5025,$0.4903,$0.5007,"$1,305,891,782","$26,085,511,673",XRP
"Jun 20, 2023",$0.4934,$0.4956,$0.4738,$0.4929,"$1,073,485,912","$25,632,026,206",XRP
"Jun 19, 2023",$0.4876,$0.4973,$0.4837,$0.4934,"$870,856,054","$25,650,119,185",XRP
"Jun 18, 2023",$0.4798,$0.4967,$0.4766,$0.4876,"$743,984,056","$25,347,462,928",XRP
"Jun 17, 2023",$0.4758,$0.4852,$0.4706,$0.4798,"$635,717,535","$24,942,869,531",XRP
"Jun 16, 2023",$0.4801,$0.4823,$0.4593,$0.4757,"$1,166,129,294","$24,732,446,366",XRP
"Jun 15, 2023",$0.4802,$0.4845,$0.4696,$0.4801,"$1,180,880,587","$24,959,878,737",XRP
"Jun 14, 2023",$0.5201,$0.5202,$0.4675,$0.4802,"$1,757,437,649","$24,965,212,197",XRP
"Jun 13, 2023",$0.5257,$0.5614,$0.5088,$0.5201,"$2,617,707,336","$27,037,736,451",XRP
"Jun 12, 2023",$0.5212,$0.5275,$0.5111,$0.5257,"$1,199,140,307","$27,330,675,869",XRP
"Jun 11, 2023",$0.5082,$0.5284,$0.5043,$0.5212,"$828,115,958","$27,096,702,675",XRP
"Jun 10, 2023",$0.538,$0.538,$0.4824,$0.5082,"$2,110,109,968","$26,419,755,525",XRP
"Jun 09, 2023",$0.5245,$0.5399,$0.5217,$0.5379,"$1,233,816,475","$27,964,719,426",XRP
"Jun 08, 2023",$0.5196,$0.5273,$0.517,$0.5245,"$954,016,646","$27,269,590,015",XRP
"Jun 07, 2023",$0.5304,$0.5371,$0.5089,$0.5196,"$1,649,651,366","$27,013,904,808",XRP
"Jun 06, 2023",$0.5104,$0.5318,$0.4982,$0.5305,"$1,595,950,808","$27,577,226,652",XRP
"Jun 05, 2023",$0.536,$0.5414,$0.4935,$0.5104,"$2,077,075,618","$26,533,840,028",XRP
"Jun 04, 2023",$0.5194,$0.5447,$0.5166,$0.5359,"$943,439,712","$27,860,418,486",XRP
"Jun 03, 2023",$0.5254,$0.5299,$0.517,$0.5194,"$684,948,363","$26,999,494,034",XRP
"Jun 02, 2023",$0.5073,$0.5263,$0.505,$0.5254,"$1,070,731,055","$27,311,401,350",XRP
"Jun 01, 2023",$0.5174,$0.5174,$0.5032,$0.5073,"$1,095,700,204","$26,372,062,614",XRP
"May 31, 2023",$0.5219,$0.5272,$0.5025,$0.5174,"$1,585,723,566","$26,895,488,013",XRP
"May 30, 2023",$0.4942,$0.5254,$0.4905,$0.5219,"$2,119,990,185","$27,132,112,414",XRP
"May 29, 2023",$0.4829,$0.4944,$0.4779,$0.4942,"$1,039,953,786","$25,687,665,113",XRP
"May 28, 2023",$0.4722,$0.4858,$0.4708,$0.4829,"$570,647,795","$25,102,181,891",XRP
"May 27, 2023",$0.4691,$0.4777,$0.4667,$0.4722,"$634,937,525","$24,548,875,919",XRP
"May 26, 2023",$0.4537,$0.4696,$0.453,$0.4691,"$947,890,355","$24,387,491,299",XRP
"May 25, 2023",$0.4536,$0.4546,$0.4456,$0.4537,"$697,466,810","$23,536,605,398",XRP
"May 24, 2023",$0.4654,$0.4654,$0.4475,$0.4536,"$1,029,450,864","$23,530,151,449",XRP
"May 23, 2023",$0.4616,$0.4668,$0.4594,$0.4654,"$829,964,870","$24,143,344,224",XRP
"May 22, 2023",$0.4576,$0.4663,$0.4522,$0.4616,"$904,918,280","$23,944,694,326",XRP
"May 21, 2023",$0.4691,$0.4706,$0.4566,$0.4575,"$537,234,089","$23,734,559,209",XRP
"May 20, 2023",$0.468,$0.4708,$0.4635,$0.4691,"$479,336,096","$24,332,727,397",XRP
"May 19, 2023",$0.4603,$0.4738,$0.4585,$0.468,"$1,083,307,614","$24,275,682,787",XRP
"May 18, 2023",$0.4486,$0.4713,$0.4438,$0.4603,"$1,356,400,752","$23,860,882,333",XRP
"May 17, 2023",$0.4414,$0.4596,$0.4389,$0.4486,"$1,518,727,788","$23,253,852,494",XRP
"May 16, 2023",$0.4276,$0.4414,$0.4202,$0.4414,"$963,282,009","$22,882,373,725",XRP
"May 15, 2023",$0.4259,$0.4303,$0.4228,$0.4276,"$749,923,785","$22,163,904,275",XRP
"May 14, 2023",$0.4249,$0.4313,$0.4232,$0.4259,"$369,801,280","$22,075,646,338",XRP
"May 13, 2023",$0.4307,$0.4309,$0.4247,$0.4249,"$389,293,055","$22,026,044,797",XRP
"May 12, 2023",$0.4218,$0.44,$0.4177,$0.4307,"$1,174,284,548","$22,327,467,995",XRP
"May 11, 2023",$0.4309,$0.4309,$0.413,$0.4219,"$906,511,894","$21,869,283,783",XRP
"May 10, 2023",$0.4298,$0.4337,$0.4178,$0.4309,"$1,068,763,583","$22,335,512,674",XRP
"May 09, 2023",$0.4289,$0.4302,$0.4219,$0.4299,"$911,350,658","$22,284,433,211",XRP
"May 08, 2023",$0.4503,$0.4517,$0.4186,$0.4289,"$1,307,982,057","$22,233,996,404",XRP
"May 07, 2023",$0.4595,$0.461,$0.4502,$0.4504,"$440,082,859","$23,345,911,525",XRP
"May 06, 2023",$0.4678,$0.4691,$0.4548,$0.4595,"$592,275,764","$23,822,036,891",XRP
"May 05, 2023",$0.4616,$0.4698,$0.4583,$0.4678,"$857,113,580","$24,249,736,808",XRP
"May 04, 2023",$0.4635,$0.465,$0.456,$0.4616,"$752,455,291","$23,894,825,543",XRP
"May 03, 2023",$0.465,$0.4653,$0.4514,$0.4635,"$1,049,175,706","$23,994,314,430",XRP
"May 02, 2023",$0.465,$0.4658,$0.4594,$0.465,"$903,846,077","$24,069,690,926",XRP
"May 01, 2023",$0.4722,$0.4726,$0.4572,$0.465,"$941,003,865","$24,062,362,196",XRP
"Apr 30, 2023",$0.4784,$0.4818,$0.471,$0.4723,"$556,459,700","$24,443,538,174",XRP
"Apr 29, 2023",$0.4802,$0.4851,$0.4757,$0.4784,"$611,537,970","$24,758,076,467",XRP
"Apr 28, 2023",$0.4669,$0.4811,$0.4646,$0.4803,"$1,145,414,603","$24,854,392,601",XRP
"Apr 27, 2023",$0.4621,$0.4693,$0.4574,$0.4669,"$1,631,460,643","$24,160,789,362",XRP
"Apr 26, 2023",$0.47,$0.4825,$0.4413,$0.462,"$1,585,410,692","$23,910,811,594",XRP
"Apr 25, 2023",$0.4613,$0.4715,$0.452,$0.47,"$1,120,038,773","$24,322,621,362",XRP
"Apr 24, 2023",$0.465,$0.4825,$0.451,$0.4613,"$1,287,683,583","$23,871,250,036",XRP
"Apr 23, 2023",$0.4727,$0.4727,$0.4559,$0.465,"$745,785,219","$24,064,973,701",XRP
"Apr 22, 2023",$0.4494,$0.4745,$0.4468,$0.4727,"$948,350,839","$24,460,574,338",XRP
"Apr 21, 2023",$0.4749,$0.4788,$0.4427,$0.4494,"$1,412,575,276","$23,256,583,202",XRP
"Apr 20, 2023",$0.4915,$0.4988,$0.4687,$0.4749,"$1,484,251,970","$24,574,282,983",XRP
"Apr 19, 2023",$0.5322,$0.5344,$0.4893,$0.4916,"$2,047,949,057","$25,440,636,298",XRP
"Apr 18, 2023",$0.5111,$0.536,$0.5106,$0.5323,"$1,169,237,634","$27,545,102,529",XRP
"Apr 17, 2023",$0.5214,$0.5214,$0.5083,$0.5111,"$1,021,376,248","$26,451,231,195",XRP
"Apr 16, 2023",$0.5204,$0.5243,$0.5172,$0.5214,"$631,212,313","$26,982,441,054",XRP
"Apr 15, 2023",$0.524,$0.5258,$0.5183,$0.5204,"$670,556,486","$26,933,378,690",XRP
"Apr 14, 2023",$0.5133,$0.5438,$0.5125,$0.524,"$1,597,156,518","$27,117,062,181",XRP
"Apr 13, 2023",$0.5052,$0.5148,$0.5026,$0.5133,"$963,105,081","$26,563,293,568",XRP
"Apr 12, 2023",$0.5176,$0.518,$0.5014,$0.5061,"$1,063,340,695","$26,191,853,778",XRP
"Apr 11, 2023",$0.5183,$0.5263,$0.5133,$0.5175,"$1,206,362,804","$26,749,708,886",XRP
"Apr 10, 2023",$0.5058,$0.5197,$0.5013,$0.5183,"$914,389,505","$26,791,069,408",XRP
"Apr 09, 2023",$0.5057,$0.5091,$0.5009,$0.5058,"$550,582,813","$26,145,783,969",XRP
"Apr 08, 2023",$0.5137,$0.5137,$0.5044,$0.5057,"$587,641,054","$26,139,670,730",XRP
"Apr 07, 2023",$0.5033,$0.5142,$0.4991,$0.5137,"$1,060,408,546","$26,554,250,786",XRP
"Apr 06, 2023",$0.5063,$0.509,$0.4945,$0.5033,"$1,077,113,140","$26,014,728,556",XRP
"Apr 05, 2023",$0.5035,$0.5256,$0.5001,$0.5062,"$1,402,532,299","$26,146,735,514",XRP
"Apr 04, 2023",$0.4969,$0.5076,$0.489,$0.5035,"$1,230,443,035","$26,004,383,762",XRP
"Apr 03, 2023",$0.5189,$0.5232,$0.4869,$0.497,"$1,655,872,706","$25,667,659,150",XRP
"Apr 02, 2023",$0.51,$0.5285,$0.5035,$0.519,"$1,488,648,839","$26,803,620,003",XRP
"Apr 01, 2023",$0.5385,$0.5385,$0.5015,$0.5147,"$1,829,835,076","$26,600,884,290",XRP
"Mar 31, 2023",$0.5343,$0.5469,$0.5286,$0.5385,"$1,934,253,477","$27,828,271,565",XRP
"Mar 30, 2023",$0.5437,$0.5542,$0.5272,$0.5342,"$2,694,676,898","$27,609,013,087",XRP
"Mar 29, 2023",$0.515,$0.5804,$0.515,$0.5436,"$4,092,945,977","$28,091,096,061",XRP
"Mar 28, 2023",$0.4801,$0.5298,$0.4702,$0.5151,"$3,163,217,119","$26,617,281,708",XRP
"Mar 27, 2023",$0.4488,$0.4876,$0.4439,$0.48,"$2,730,255,979","$24,805,077,972",XRP
"Mar 26, 2023",$0.4447,$0.463,$0.4428,$0.4488,"$1,090,501,588","$22,867,642,501",XRP
"Mar 25, 2023",$0.4259,$0.4636,$0.4242,$0.4447,"$1,832,767,576","$22,658,711,029",XRP
"Mar 24, 2023",$0.4449,$0.4449,$0.418,$0.4259,"$1,314,887,049","$21,700,105,315",XRP
"Mar 23, 2023",$0.4225,$0.4541,$0.4155,$0.4449,"$2,161,421,825","$22,665,534,571",XRP
"Mar 22, 2023",$0.4697,$0.4745,$0.4129,$0.4225,"$3,312,385,991","$21,525,747,665",XRP
"Mar 21, 2023",$0.3746,$0.4914,$0.3745,$0.4697,"$4,178,958,939","$23,932,164,232",XRP
"Mar 20, 2023",$0.3884,$0.3921,$0.374,$0.3746,"$1,074,222,480","$19,087,613,742",XRP
"Mar 19, 2023",$0.3744,$0.4,$0.3744,$0.3885,"$1,189,636,323","$19,792,636,070",XRP
"Mar 18, 2023",$0.3804,$0.3879,$0.3734,$0.3744,"$867,351,027","$19,077,717,828",XRP
"Mar 17, 2023",$0.366,$0.3813,$0.3636,$0.3804,"$1,046,497,903","$19,380,800,908",XRP
"Mar 16, 2023",$0.3606,$0.3673,$0.3585,$0.366,"$692,737,535","$18,649,316,295",XRP
"Mar 15, 2023",$0.3743,$0.3772,$0.3588,$0.3606,"$1,062,482,118","$18,370,734,851",XRP
"Mar 14, 2023",$0.3738,$0.3875,$0.3673,$0.3743,"$1,527,899,940","$19,069,843,645",XRP
"Mar 13, 2023",$0.3734,$0.381,$0.3581,$0.3738,"$1,694,593,960","$19,044,718,113",XRP
"Mar 12, 2023",$0.3668,$0.3733,$0.3525,$0.3733,"$1,102,164,948","$19,020,903,152",XRP
"Mar 11, 2023",$0.3706,$0.3747,$0.3621,$0.3668,"$1,051,093,584","$18,690,407,768",XRP
"Mar 10, 2023",$0.3721,$0.3747,$0.3599,$0.3706,"$1,450,894,929","$18,883,549,994",XRP
"Mar 09, 2023",$0.3892,$0.3964,$0.3667,$0.3721,"$1,727,254,553","$18,960,379,511",XRP
"Mar 08, 2023",$0.3806,$0.3991,$0.3738,$0.3892,"$1,881,889,627","$19,829,460,172",XRP
"Mar 07, 2023",$0.3704,$0.384,$0.3681,$0.3805,"$1,479,466,647","$19,389,246,274",XRP
"Mar 06, 2023",$0.3672,$0.3732,$0.361,$0.3705,"$1,161,608,429","$18,875,845,025",XRP
"Mar 05, 2023",$0.3738,$0.3771,$0.3668,$0.3672,"$505,577,640","$18,708,866,161",XRP
"Mar 04, 2023",$0.3777,$0.3795,$0.3703,$0.3738,"$556,621,575","$19,046,115,908",XRP
"Mar 03, 2023",$0.3776,$0.3792,$0.3599,$0.3777,"$1,204,150,691","$19,242,687,647",XRP
"Mar 02, 2023",$0.3839,$0.3842,$0.3745,$0.3776,"$812,536,878","$19,238,025,098",XRP
