Date,Open,High,Low,Close,Volume,Market Cap,Cryptocurrency
"Mar 01, 2023",$0.3771,$0.3842,$0.3737,$0.3839,"$912,485,438","$19,558,985,493",XRP
"Feb 28, 2023",$0.3791,$0.3824,$0.373,$0.3771,"$1,000,693,267","$19,216,118,796",XRP
"Feb 27, 2023",$0.378,$0.38,$0.3722,$0.3791,"$1,049,508,853","$19,316,258,144",XRP
"Feb 26, 2023",$0.3781,$0.3806,$0.3754,$0.378,"$441,815,645","$19,261,559,274",XRP
"Feb 25, 2023",$0.3785,$0.3794,$0.3723,$0.3781,"$552,223,148","$19,263,772,901",XRP
"Feb 24, 2023",$0.3891,$0.3905,$0.3741,$0.3785,"$953,355,531","$19,283,730,483",XRP
"Feb 23, 2023",$0.3956,$0.3975,$0.3867,$0.3891,"$917,426,306","$19,826,512,169",XRP
"Feb 22, 2023",$0.3919,$0.3964,$0.3839,$0.3956,"$1,114,714,971","$20,155,453,553",XRP
"Feb 21, 2023",$0.3985,$0.4014,$0.3881,$0.3919,"$1,103,766,687","$19,908,418,400",XRP
"Feb 20, 2023",$0.3864,$0.4073,$0.3817,$0.3985,"$1,354,318,620","$20,244,683,947",XRP
"Feb 19, 2023",$0.3946,$0.3976,$0.3862,$0.3863,"$727,659,069","$19,624,545,306",XRP
"Feb 18, 2023",$0.3953,$0.3968,$0.3919,$0.3946,"$499,633,442","$20,046,859,910",XRP
"Feb 17, 2023",$0.3851,$0.3996,$0.3829,$0.3953,"$969,213,569","$20,080,955,306",XRP
"Feb 16, 2023",$0.4013,$0.4036,$0.3851,$0.3852,"$1,194,494,182","$19,565,603,697",XRP
"Feb 15, 2023",$0.3824,$0.4019,$0.3772,$0.4014,"$1,072,284,900","$20,388,301,260",XRP
"Feb 14, 2023",$0.3716,$0.3832,$0.3656,$0.3824,"$1,022,310,518","$19,425,948,221",XRP
"Feb 13, 2023",$0.3752,$0.3782,$0.3641,$0.3717,"$1,129,015,396","$18,880,739,386",XRP
"Feb 12, 2023",$0.384,$0.3849,$0.3745,$0.3753,"$492,457,255","$19,064,006,848",XRP
"Feb 11, 2023",$0.3826,$0.3841,$0.3809,$0.384,"$436,697,705","$19,507,269,578",XRP
"Feb 10, 2023",$0.3824,$0.3876,$0.3786,$0.3826,"$877,457,864","$19,438,033,625",XRP
"Feb 09, 2023",$0.3981,$0.4071,$0.3772,$0.3825,"$1,488,178,634","$19,428,934,744",XRP
"Feb 08, 2023",$0.4039,$0.4053,$0.3953,$0.3981,"$853,007,396","$20,220,699,735",XRP
"Feb 07, 2023",$0.3928,$0.4046,$0.3909,$0.4039,"$1,015,414,418","$20,517,939,407",XRP
"Feb 06, 2023",$0.399,$0.4034,$0.3922,$0.3928,"$950,972,502","$19,955,080,919",XRP
"Feb 05, 2023",$0.4113,$0.4119,$0.3963,$0.3989,"$758,068,911","$20,265,653,497",XRP
"Feb 04, 2023",$0.4121,$0.4193,$0.4083,$0.4113,"$583,121,354","$20,893,933,584",XRP
"Feb 03, 2023",$0.4097,$0.4135,$0.4074,$0.4122,"$848,078,651","$20,939,632,902",XRP
"Feb 02, 2023",$0.4138,$0.4185,$0.4095,$0.4097,"$996,287,377","$20,816,618,785",XRP
"Feb 01, 2023",$0.4064,$0.4154,$0.398,$0.4139,"$1,066,789,793","$21,027,200,595",XRP
"Jan 31, 2023",$0.3946,$0.4109,$0.3897,$0.4064,"$1,026,848,071","$20,646,015,949",XRP
"Jan 30, 2023",$0.4138,$0.4204,$0.3912,$0.3946,"$1,240,049,824","$20,046,644,678",XRP
"Jan 29, 2023",$0.4081,$0.4171,$0.4073,$0.4138,"$566,580,331","$21,020,729,836",XRP
"Jan 28, 2023",$0.4128,$0.4155,$0.407,$0.4081,"$508,978,347","$20,734,689,639",XRP
"Jan 27, 2023",$0.4101,$0.4132,$0.4009,$0.4128,"$813,986,938","$20,971,290,063",XRP
"Jan 26, 2023",$0.4176,$0.4178,$0.4077,$0.4101,"$892,174,687","$20,831,970,200",XRP
"Jan 25, 2023",$0.4077,$0.4235,$0.3995,$0.4177,"$1,104,907,019","$21,217,485,483",XRP
"Jan 24, 2023",$0.4248,$0.4295,$0.4057,$0.4077,"$1,265,360,172","$20,710,242,909",XRP
"Jan 23, 2023",$0.401,$0.4311,$0.4004,$0.4249,"$1,980,513,812","$21,585,790,614",XRP
"Jan 22, 2023",$0.4036,$0.4111,$0.3979,$0.401,"$780,764,704","$20,367,877,364",XRP
"Jan 21, 2023",$0.4134,$0.4159,$0.4033,$0.4035,"$1,037,235,129","$20,498,230,600",XRP
"Jan 20, 2023",$0.3938,$0.4134,$0.387,$0.4133,"$1,053,958,522","$20,996,583,989",XRP
"Jan 19, 2023",$0.3794,$0.3952,$0.3776,$0.3938,"$1,108,881,766","$19,970,150,795",XRP
"Jan 18, 2023",$0.3877,$0.3952,$0.3713,$0.3795,"$1,484,076,132","$19,243,271,452",XRP
"Jan 17, 2023",$0.3866,$0.3975,$0.3802,$0.3877,"$1,025,137,174","$19,662,095,659",XRP
"Jan 16, 2023",$0.3849,$0.405,$0.3809,$0.3866,"$1,454,332,113","$19,604,528,433",XRP
"Jan 15, 2023",$0.3955,$0.3962,$0.3811,$0.3849,"$829,206,058","$19,518,617,706",XRP
"Jan 14, 2023",$0.3858,$0.4079,$0.3858,$0.3954,"$1,601,102,466","$20,054,205,585",XRP
"Jan 13, 2023",$0.3752,$0.3864,$0.3706,$0.3858,"$990,539,135","$19,565,403,265",XRP
"Jan 12, 2023",$0.374,$0.3783,$0.3659,$0.3752,"$1,226,464,922","$18,993,713,034",XRP
"Jan 11, 2023",$0.3513,$0.376,$0.3487,$0.3742,"$1,498,360,174","$18,941,118,475",XRP
"Jan 10, 2023",$0.3493,$0.3538,$0.3453,$0.3512,"$815,342,810","$17,780,977,375",XRP
"Jan 09, 2023",$0.3453,$0.3566,$0.3443,$0.3493,"$1,420,062,936","$17,684,746,759",XRP
"Jan 08, 2023",$0.3443,$0.3455,$0.3392,$0.3454,"$515,669,684","$17,462,625,811",XRP
"Jan 07, 2023",$0.3446,$0.3455,$0.342,$0.3443,"$334,559,534","$17,407,484,301",XRP
"Jan 06, 2023",$0.338,$0.3455,$0.3328,$0.3446,"$741,263,420","$17,426,551,243",XRP
"Jan 05, 2023",$0.3478,$0.3483,$0.3375,$0.338,"$669,029,812","$17,092,550,653",XRP
"Jan 04, 2023",$0.3438,$0.3509,$0.3428,$0.3478,"$803,671,745","$17,585,797,404",XRP
"Jan 03, 2023",$0.3485,$0.351,$0.342,$0.3438,"$811,872,325","$17,385,025,779",XRP
"Jan 02, 2023",$0.3388,$0.3541,$0.3216,$0.3486,"$1,325,787,126","$17,547,510,208",XRP
"Jan 01, 2023",$0.3399,$0.3399,$0.3363,$0.3388,"$290,828,851","$17,054,534,692",XRP
"Dec 31, 2022",$0.345,$0.3451,$0.3399,$0.3399,"$337,167,278","$17,113,207,466",XRP
"Dec 30, 2022",$0.3428,$0.3453,$0.3353,$0.345,"$672,119,602","$17,369,345,853",XRP
"Dec 29, 2022",$0.3565,$0.3572,$0.3389,$0.3428,"$898,022,518","$17,260,084,064",XRP
"Dec 28, 2022",$0.3681,$0.3685,$0.3561,$0.3565,"$839,617,676","$17,949,002,163",XRP
"Dec 27, 2022",$0.3657,$0.3723,$0.3594,$0.3681,"$905,248,563","$18,532,744,797",XRP
"Dec 26, 2022",$0.3464,$0.3691,$0.346,$0.3657,"$797,909,103","$18,411,763,328",XRP
"Dec 25, 2022",$0.3522,$0.3522,$0.3447,$0.3464,"$323,700,210","$17,438,570,226",XRP
"Dec 24, 2022",$0.3543,$0.3543,$0.3515,$0.3522,"$225,391,032","$17,729,913,121",XRP
"Dec 23, 2022",$0.3496,$0.3545,$0.3477,$0.3543,"$577,979,156","$17,835,345,727",XRP
"Dec 22, 2022",$0.346,$0.3498,$0.3424,$0.3496,"$685,101,342","$17,600,066,503",XRP
"Dec 21, 2022",$0.3493,$0.3502,$0.3397,$0.346,"$743,732,204","$17,419,840,851",XRP
"Dec 20, 2022",$0.3389,$0.3528,$0.3373,$0.3494,"$932,296,715","$17,588,658,613",XRP
"Dec 19, 2022",$0.3503,$0.3526,$0.3343,$0.3389,"$986,711,247","$17,059,893,035",XRP
"Dec 18, 2022",$0.3548,$0.355,$0.3486,$0.3503,"$313,888,826","$17,633,841,640",XRP
"Dec 17, 2022",$0.3519,$0.3564,$0.3488,$0.3548,"$590,468,250","$17,862,371,950",XRP
"Dec 16, 2022",$0.3782,$0.3796,$0.3481,$0.352,"$1,061,370,203","$17,720,304,137",XRP
"Dec 15, 2022",$0.3864,$0.3867,$0.3754,$0.3782,"$739,736,057","$19,061,409,182",XRP
"Dec 14, 2022",$0.3951,$0.3953,$0.38,$0.38,"$896,146,097","$19,151,759,659",XRP
"Dec 13, 2022",$0.3874,$0.3961,$0.3793,$0.3951,"$1,137,292,765","$19,911,364,617",XRP
"Dec 12, 2022",$0.3817,$0.3888,$0.3727,$0.3874,"$881,038,173","$19,522,893,732",XRP
"Dec 11, 2022",$0.3867,$0.3885,$0.3806,$0.3817,"$366,643,114","$19,238,421,246",XRP
"Dec 10, 2022",$0.3892,$0.3893,$0.3862,$0.3867,"$331,624,480","$19,487,806,149",XRP
"Dec 09, 2022",$0.3946,$0.3949,$0.3862,$0.3892,"$693,718,603","$19,611,540,209",XRP
"Dec 08, 2022",$0.3837,$0.395,$0.3836,$0.3945,"$770,396,956","$19,829,987,452",XRP
"Dec 07, 2022",$0.3921,$0.3921,$0.3766,$0.3837,"$839,949,038","$19,285,998,618",XRP
"Dec 06, 2022",$0.3896,$0.3923,$0.3817,$0.3921,"$814,317,329","$19,706,800,625",XRP
"Dec 05, 2022",$0.3906,$0.3946,$0.3834,$0.3896,"$890,179,719","$19,580,668,440",XRP
"Dec 04, 2022",$0.3881,$0.3928,$0.3875,$0.3907,"$450,960,651","$19,638,535,967",XRP
"Dec 03, 2022",$0.3963,$0.3964,$0.3876,$0.3881,"$496,500,336","$19,508,455,691",XRP
"Dec 02, 2022",$0.3967,$0.3976,$0.3855,$0.3963,"$778,302,835","$19,916,879,146",XRP
"Dec 01, 2022",$0.4087,$0.409,$0.3955,$0.3967,"$742,091,191","$19,950,475,177",XRP
"Nov 30, 2022",$0.3986,$0.4108,$0.3952,$0.4087,"$933,343,511","$20,555,697,300",XRP
"Nov 29, 2022",$0.3903,$0.403,$0.3843,$0.3985,"$969,049,648","$20,043,018,277",XRP
"Nov 28, 2022",$0.3968,$0.3988,$0.3755,$0.3903,"$1,179,083,829","$19,632,523,704",XRP
"Nov 27, 2022",$0.3966,$0.4079,$0.396,$0.3968,"$630,018,233","$19,959,580,741",XRP
"Nov 26, 2022",$0.4084,$0.4123,$0.3951,$0.3966,"$614,794,664","$19,949,935,573",XRP
"Nov 25, 2022",$0.402,$0.4169,$0.3902,$0.4084,"$1,269,230,070","$20,542,585,996",XRP
"Nov 24, 2022",$0.3816,$0.404,$0.3754,$0.402,"$1,259,638,131","$20,219,699,925",XRP
"Nov 23, 2022",$0.376,$0.3818,$0.3691,$0.3816,"$1,100,062,349","$19,193,064,767",XRP
"Nov 22, 2022",$0.3647,$0.3777,$0.3524,$0.3761,"$1,363,821,412","$18,915,378,392",XRP
"Nov 21, 2022",$0.3619,$0.3672,$0.3478,$0.3648,"$2,153,323,835","$18,348,913,563",XRP
"Nov 20, 2022",$0.3847,$0.3936,$0.361,$0.3619,"$1,156,162,576","$18,205,365,404",XRP
"Nov 19, 2022",$0.3831,$0.3874,$0.3769,$0.3847,"$571,403,780","$19,349,879,043",XRP
"Nov 18, 2022",$0.3825,$0.3864,$0.376,$0.3831,"$945,178,987","$19,267,598,675",XRP
"Nov 17, 2022",$0.3763,$0.3848,$0.3704,$0.3825,"$1,326,199,204","$19,216,121,055",XRP
"Nov 16, 2022",$0.3885,$0.3903,$0.3649,$0.3763,"$1,315,104,592","$18,902,513,070",XRP
"Nov 15, 2022",$0.3763,$0.3959,$0.3685,$0.3885,"$1,966,568,664","$19,516,350,636",XRP
"Nov 14, 2022",$0.3403,$0.3779,$0.324,$0.3764,"$2,400,878,272","$18,907,756,411",XRP
"Nov 13, 2022",$0.3637,$0.3688,$0.3353,$0.3403,"$1,064,115,311","$17,088,087,648",XRP
"Nov 12, 2022",$0.3842,$0.3842,$0.3614,$0.3637,"$931,936,263","$18,262,147,322",XRP
"Nov 11, 2022",$0.3956,$0.3977,$0.3693,$0.3842,"$1,720,205,430","$19,290,648,473",XRP
"Nov 10, 2022",$0.3332,$0.4005,$0.3312,$0.3957,"$3,104,223,968","$19,870,450,816",XRP
"Nov 09, 2022",$0.4063,$0.4099,$0.3258,$0.3332,"$3,642,933,610","$16,730,760,051",XRP
"Nov 08, 2022",$0.4658,$0.4666,$0.3621,$0.4062,"$3,984,776,863","$20,399,541,868",XRP
"Nov 07, 2022",$0.4707,$0.4792,$0.4622,$0.4659,"$1,592,938,583","$23,393,125,567",XRP
"Nov 06, 2022",$0.4933,$0.4943,$0.4705,$0.4707,"$940,815,148","$23,634,830,441",XRP
"Nov 05, 2022",$0.5044,$0.5071,$0.4921,$0.4933,"$1,216,193,223","$24,772,691,849",XRP
"Nov 04, 2022",$0.4551,$0.5051,$0.454,$0.5044,"$2,774,226,120","$25,328,813,288",XRP
"Nov 03, 2022",$0.4509,$0.4594,$0.4501,$0.4551,"$1,086,924,485","$22,795,640,616",XRP
"Nov 02, 2022",$0.4645,$0.4653,$0.4478,$0.4509,"$1,381,853,436","$22,582,217,542",XRP
"Nov 01, 2022",$0.4658,$0.4664,$0.4553,$0.4646,"$1,273,429,763","$23,268,532,975",XRP
"Oct 31, 2022",$0.4584,$0.4661,$0.4495,$0.4659,"$1,462,007,947","$23,335,529,040",XRP
"Oct 30, 2022",$0.4704,$0.4725,$0.4556,$0.4585,"$964,813,817","$22,961,905,543",XRP
"Oct 29, 2022",$0.474,$0.4817,$0.4677,$0.4704,"$1,404,785,407","$23,560,983,657",XRP
"Oct 28, 2022",$0.4624,$0.4747,$0.4578,$0.474,"$1,201,992,237","$23,739,538,030",XRP
"Oct 27, 2022",$0.4694,$0.4805,$0.461,$0.4624,"$1,694,861,069","$23,159,818,758",XRP
"Oct 26, 2022",$0.4615,$0.4703,$0.4581,$0.4694,"$1,440,473,976","$23,508,876,432",XRP
"Oct 25, 2022",$0.4538,$0.471,$0.4454,$0.4615,"$1,605,966,218","$23,025,074,861",XRP
"Oct 24, 2022",$0.469,$0.471,$0.4497,$0.4538,"$1,293,537,737","$22,639,752,900",XRP
"Oct 23, 2022",$0.4655,$0.471,$0.4534,$0.469,"$950,974,305","$23,398,675,902",XRP
"Oct 22, 2022",$0.4611,$0.4701,$0.4573,$0.4655,"$884,856,882","$23,220,931,124",XRP
"Oct 21, 2022",$0.448,$0.4611,$0.4378,$0.4611,"$1,644,912,255","$23,002,804,543",XRP
"Oct 20, 2022",$0.4512,$0.4638,$0.4344,$0.4481,"$1,712,992,943","$22,353,590,914",XRP
"Oct 19, 2022",$0.466,$0.4664,$0.4501,$0.4512,"$1,434,466,929","$22,510,367,891",XRP
"Oct 18, 2022",$0.4799,$0.4834,$0.4598,$0.466,"$1,380,317,427","$23,246,220,237",XRP
"Oct 17, 2022",$0.477,$0.4813,$0.4653,$0.4799,"$1,476,868,338","$23,941,672,564",XRP
"Oct 16, 2022",$0.4815,$0.4871,$0.4718,$0.477,"$1,028,960,255","$23,833,409,895",XRP
"Oct 15, 2022",$0.489,$0.4897,$0.48,$0.4815,"$842,401,177","$24,058,110,512",XRP
"Oct 14, 2022",$0.4808,$0.5095,$0.4793,$0.489,"$2,184,144,921","$24,430,778,153",XRP
"Oct 13, 2022",$0.4884,$0.4891,$0.445,$0.4808,"$2,840,221,578","$24,023,362,892",XRP
"Oct 12, 2022",$0.4854,$0.4947,$0.4838,$0.4884,"$1,375,026,360","$24,401,024,216",XRP
"Oct 11, 2022",$0.4967,$0.5009,$0.4809,$0.4854,"$2,303,743,073","$24,252,485,456",XRP
"Oct 10, 2022",$0.534,$0.5373,$0.497,$0.497,"$2,359,086,772","$24,780,401,212",XRP
"Oct 09, 2022",$0.5171,$0.5414,$0.5082,$0.5341,"$1,789,206,998","$26,627,502,147",XRP
"Oct 08, 2022",$0.5182,$0.5279,$0.5144,$0.5171,"$1,771,062,053","$25,782,535,420",XRP
"Oct 07, 2022",$0.4933,$0.5216,$0.4842,$0.5183,"$2,627,481,992","$25,840,612,947",XRP
"Oct 06, 2022",$0.4897,$0.5041,$0.4894,$0.4932,"$1,913,140,571","$24,589,449,780",XRP
"Oct 05, 2022",$0.4801,$0.4993,$0.4734,$0.4897,"$2,480,530,357","$24,414,916,892",XRP
"Oct 04, 2022",$0.4629,$0.4846,$0.453,$0.4802,"$2,192,220,219","$23,940,784,014",XRP
"Oct 03, 2022",$0.4489,$0.4676,$0.4395,$0.4629,"$1,852,548,565","$23,097,957,383",XRP
"Oct 02, 2022",$0.4751,$0.4774,$0.4482,$0.4489,"$1,524,148,633","$22,397,914,680",XRP
"Oct 01, 2022",$0.4798,$0.4835,$0.4696,$0.4751,"$1,544,057,825","$23,708,298,085",XRP
"Sep 30, 2022",$0.4854,$0.496,$0.4722,$0.4798,"$3,780,354,931","$23,941,064,802",XRP
"Sep 29, 2022",$0.4506,$0.503,$0.4285,$0.4854,"$3,292,742,359","$24,222,633,573",XRP
"Sep 28, 2022",$0.4486,$0.4544,$0.4196,$0.4507,"$2,670,489,294","$22,488,810,461",XRP
"Sep 27, 2022",$0.4678,$0.4852,$0.4403,$0.4488,"$2,838,537,511","$22,394,230,954",XRP
"Sep 26, 2022",$0.4927,$0.4999,$0.4598,$0.4677,"$2,916,387,564","$23,337,442,440",XRP
"Sep 25, 2022",$0.4887,$0.5183,$0.4787,$0.4926,"$3,422,191,941","$24,556,855,664",XRP
"Sep 24, 2022",$0.5072,$0.515,$0.474,$0.4887,"$3,512,953,969","$24,361,892,064",XRP
"Sep 23, 2022",$0.4851,$0.5523,$0.4589,$0.5072,"$7,798,770,582","$25,281,849,966",XRP
"Sep 22, 2022",$0.3965,$0.4912,$0.3948,$0.4851,"$4,916,275,588","$24,181,658,725",XRP
"Sep 21, 2022",$0.4152,$0.4283,$0.388,$0.3968,"$3,401,100,359","$19,781,367,193",XRP
"Sep 20, 2022",$0.387,$0.4215,$0.3725,$0.4152,"$3,912,067,532","$20,696,344,827",XRP
"Sep 19, 2022",$0.3583,$0.3915,$0.3418,$0.3871,"$2,788,638,051","$19,295,117,862",XRP
"Sep 18, 2022",$0.3769,$0.3969,$0.3581,$0.3583,"$2,485,765,138","$17,853,819,363",XRP
"Sep 17, 2022",$0.3566,$0.3789,$0.3476,$0.377,"$1,621,592,330","$18,784,590,639",XRP
"Sep 16, 2022",$0.3264,$0.3571,$0.3235,$0.3567,"$1,375,977,237","$17,772,325,399",XRP
"Sep 15, 2022",$0.3421,$0.3425,$0.3256,$0.3263,"$1,521,572,444","$16,259,959,473",XRP
"Sep 14, 2022",$0.333,$0.3439,$0.3324,$0.3421,"$1,227,835,854","$17,044,594,427",XRP
"Sep 13, 2022",$0.3595,$0.3596,$0.332,$0.3337,"$1,443,625,685","$16,626,554,286",XRP
"Sep 12, 2022",$0.3551,$0.3594,$0.3493,$0.3594,"$1,077,587,297","$17,909,722,399",XRP
"Sep 11, 2022",$0.3577,$0.3595,$0.3518,$0.3551,"$650,515,883","$17,694,152,749",XRP
"Sep 10, 2022",$0.3575,$0.3612,$0.353,$0.3577,"$851,397,394","$17,821,814,164",XRP
"Sep 09, 2022",$0.3402,$0.3576,$0.34,$0.3575,"$1,487,790,472","$17,813,656,403",XRP
"Sep 08, 2022",$0.3373,$0.3426,$0.3294,$0.3402,"$1,065,222,913","$16,891,985,461",XRP
"Sep 07, 2022",$0.3222,$0.3384,$0.3159,$0.3374,"$1,128,804,315","$16,749,087,226",XRP
"Sep 06, 2022",$0.333,$0.3426,$0.3211,$0.3222,"$1,337,360,825","$15,996,480,398",XRP
"Sep 05, 2022",$0.3318,$0.3332,$0.3234,$0.333,"$761,048,973","$16,530,280,700",XRP
"Sep 04, 2022",$0.33,$0.3325,$0.3289,$0.3318,"$431,905,800","$16,472,643,158",XRP
"Sep 03, 2022",$0.3313,$0.3326,$0.3276,$0.33,"$473,116,925","$16,381,795,219",XRP
"Sep 02, 2022",$0.3332,$0.3349,$0.3263,$0.3313,"$899,373,528","$16,445,851,060",XRP
"Sep 01, 2022",$0.3279,$0.3332,$0.3224,$0.3332,"$875,126,154","$16,541,923,560",XRP
"Aug 31, 2022",$0.3269,$0.3336,$0.3249,$0.3279,"$882,676,752","$16,277,583,810",XRP
"Aug 30, 2022",$0.3338,$0.3355,$0.3211,$0.3269,"$948,448,428","$16,227,920,584",XRP
"Aug 29, 2022",$0.3231,$0.3338,$0.3194,$0.3338,"$980,137,287","$16,571,829,586",XRP
"Aug 28, 2022",$0.3353,$0.3372,$0.3231,$0.3231,"$596,573,621","$16,005,208,825",XRP
"Aug 27, 2022",$0.3384,$0.3402,$0.3304,$0.3353,"$920,820,399","$16,612,156,193",XRP
"Aug 26, 2022",$0.3495,$0.3696,$0.3339,$0.3384,"$1,653,482,688","$16,761,909,295",XRP
"Aug 25, 2022",$0.3462,$0.3514,$0.3443,$0.3495,"$970,585,823","$17,313,091,253",XRP
"Aug 24, 2022",$0.3471,$0.3521,$0.3396,$0.3461,"$957,472,562","$17,147,061,679",XRP
"Aug 23, 2022",$0.3447,$0.3477,$0.334,$0.3471,"$930,696,331","$17,193,965,185",XRP
"Aug 22, 2022",$0.3453,$0.3453,$0.3325,$0.3447,"$1,001,511,240","$17,076,526,812",XRP
"Aug 21, 2022",$0.3375,$0.3482,$0.3365,$0.3453,"$835,616,993","$17,050,167,032",XRP
"Aug 20, 2022",$0.335,$0.3424,$0.3336,$0.3375,"$848,212,364","$16,666,962,364",XRP
"Aug 19, 2022",$0.371,$0.371,$0.3338,$0.335,"$1,645,536,381","$16,543,927,023",XRP
"Aug 18, 2022",$0.3797,$0.3809,$0.3709,$0.371,"$927,786,270","$18,317,336,209",XRP
"Aug 17, 2022",$0.3772,$0.3909,$0.3698,$0.3797,"$1,408,497,181","$18,749,023,129",XRP
"Aug 16, 2022",$0.3757,$0.3776,$0.368,$0.3772,"$930,440,616","$18,627,048,240",XRP
"Aug 15, 2022",$0.3765,$0.3848,$0.368,$0.3758,"$1,046,905,199","$18,465,237,281",XRP
"Aug 14, 2022",$0.378,$0.3909,$0.3759,$0.3765,"$754,512,693","$18,498,504,134",XRP
"Aug 13, 2022",$0.38,$0.386,$0.3775,$0.378,"$590,320,028","$18,572,869,961",XRP
"Aug 12, 2022",$0.3805,$0.3805,$0.3715,$0.38,"$923,071,430","$18,672,677,481",XRP
"Aug 11, 2022",$0.3811,$0.3851,$0.3784,$0.3806,"$1,088,394,568","$18,700,545,846",XRP
"Aug 10, 2022",$0.3681,$0.3811,$0.3601,$0.3811,"$1,732,723,595","$18,421,841,324",XRP
"Aug 09, 2022",$0.3788,$0.3797,$0.3629,$0.3681,"$4,098,651,206","$17,795,137,986",XRP
"Aug 08, 2022",$0.3725,$0.3841,$0.3721,$0.3788,"$1,030,742,941","$18,310,139,570",XRP
"Aug 07, 2022",$0.3716,$0.3767,$0.3693,$0.3725,"$509,151,829","$18,008,096,795",XRP
"Aug 06, 2022",$0.3766,$0.3771,$0.3716,$0.3716,"$498,759,511","$17,962,887,586",XRP
"Aug 05, 2022",$0.3713,$0.3779,$0.368,$0.3766,"$986,100,302","$18,205,780,800",XRP
"Aug 04, 2022",$0.3699,$0.3746,$0.3654,$0.3714,"$916,895,439","$17,952,280,005",XRP
"Aug 03, 2022",$0.372,$0.3768,$0.3645,$0.3699,"$1,105,707,649","$17,879,768,857",XRP
"Aug 02, 2022",$0.3799,$0.3915,$0.3683,$0.372,"$1,232,425,419","$17,984,627,630",XRP
"Aug 01, 2022",$0.3804,$0.3854,$0.3723,$0.38,"$1,059,391,028","$18,369,217,305",XRP
"Jul 31, 2022",$0.3878,$0.3979,$0.3802,$0.3805,"$1,359,568,596","$18,392,533,898",XRP
"Jul 30, 2022",$0.3687,$0.4079,$0.3649,$0.3878,"$1,767,280,595","$18,745,697,941",XRP
"Jul 29, 2022",$0.3734,$0.3791,$0.3608,$0.3687,"$1,706,911,237","$17,822,893,716",XRP
"Jul 28, 2022",$0.3591,$0.3777,$0.3515,$0.3734,"$1,839,928,651","$18,050,137,973",XRP
"Jul 27, 2022",$0.3378,$0.3591,$0.3312,$0.3591,"$1,314,040,220","$17,360,873,681",XRP
"Jul 26, 2022",$0.3373,$0.3378,$0.3264,$0.3378,"$1,110,467,650","$16,331,071,436",XRP
"Jul 25, 2022",$0.3592,$0.3602,$0.3373,$0.3373,"$1,207,904,872","$16,306,869,205",XRP
"Jul 24, 2022",$0.3595,$0.3666,$0.3571,$0.3593,"$912,894,827","$17,367,749,271",XRP
"Jul 23, 2022",$0.3585,$0.3626,$0.3508,$0.3595,"$863,843,426","$17,381,325,243",XRP
"Jul 22, 2022",$0.367,$0.3708,$0.3555,$0.3586,"$1,150,022,760","$17,336,011,344",XRP
"Jul 21, 2022",$0.3607,$0.368,$0.3497,$0.367,"$1,202,692,151","$17,743,651,633",XRP
"Jul 20, 2022",$0.3733,$0.3811,$0.3587,$0.3605,"$1,534,818,247","$17,426,926,095",XRP
